"FullName","Length","LastWriteTime","Extension"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\5\10\10.png","8697","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\5\10\10.svg","1247","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\5\2\2.png","18908","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\5\2\2.svg","1468","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\5\3\3.png","6488","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\5\3\3.svg","4539","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\5\4\4.png","4238","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\5\4\4.svg","1966","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\5\5\5.png","17690","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\5\5\5.svg","2303","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\5\6\6.png","13849","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\5\6\6.svg","1133","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\5\7\7.png","28752","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\5\7\7.svg","2425","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\5\8\8.png","16058","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\5\8\8.svg","3318","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\5\9\9.png","16481","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\5\9\9.svg","598","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\6\1\1.png","4656","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\6\1\1.svg","1929","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\6\10\10.png","30112","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\6\10\10.svg","2183","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\6\2\2.png","6215","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\6\2\2.svg","2712","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\6\3\3.png","7600","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\6\3\3.svg","1861","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\6\4\4.png","11948","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\6\4\4.svg","4801","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\6\5\5.png","4225","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\6\5\5.svg","1604","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\6\6\6.png","22647","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\6\6\6.svg","1575","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\6\7\7.png","21075","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\6\7\7.svg","1737","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\6\8\8.png","22556","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\6\8\8.svg","1488","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\6\9\9.png","31527","2025/1/13 23:01:12",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\qsvg\6\9\9.svg","2285","2025/1/13 23:01:12",".svg"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s0.png","124622","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s1.png","100488","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s10.png","94063","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s100.png","282486","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s101.png","89649","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s102.png","179401","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s103.png","169227","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s104.png","250089","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s105.png","51116","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s106.png","134180","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s107.png","123402","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s108.png","84878","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s109.png","117595","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s11.png","199207","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s110.png","147822","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s111.png","92969","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s112.png","10936","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s113.png","74936","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s114.png","132797","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s115.png","15762","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s116.png","55719","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s117.png","36465","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s118.png","50714","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s119.png","51310","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s12.png","146391","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s120.png","60600","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s121.png","58507","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s122.png","58176","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s123.png","42535","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s124.png","57100","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s13.png","102579","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s137.png","16624","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s14.png","137363","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s144.png","16423","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s145.png","33995","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s146.png","89963","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s147.png","18064","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s15.png","92162","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s16.png","83968","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s169.png","7947","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s171.png","42144","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s172.png","102706","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s173.png","253137","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s174.png","64390","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s175.png","94341","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s176.png","33621","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s177.png","143907","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s178.png","128412","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s179.png","97638","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s18.png","106422","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s180.png","130890","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s181.png","201439","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s182.png","171555","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s183.png","51256","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s184.png","22219","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s185.png","78679","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s187.png","93044","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s188.png","46170","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s19.png","211771","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s190.png","21528","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s192.png","10290","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s193.png","35779","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s194.png","29794","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s197.png","16125","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s198.png","21939","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s199.png","48034","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s2.png","199415","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s20.png","168761","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s200.png","28230","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s201.png","23117","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s202.png","21100","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s203.png","12032","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s204.png","16370","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s205.png","48152","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s206.png","38296","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s207.png","32070","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s208.png","42322","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s21.png","29704","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s210.png","42120","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s211.png","41645","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s212.png","35189","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s22.png","125414","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s23.png","178083","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s24.png","195798","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s245.png","43032","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s246.png","16678","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s25.png","180770","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s26.png","135059","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s261.png","41655","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s262.png","55998","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s263.png","217742","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s264.png","196014","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s265.png","121664","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s266.png","141958","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s267.png","203614","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s268.png","190828","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s269.png","188274","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s27.png","99709","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s270.png","217548","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s271.png","209718","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s272.png","135316","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s273.png","15400","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s277.png","283949","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s28.png","97648","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s281.png","35162","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s282.png","96378","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s283.png","89567","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s284.png","213894","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s285.png","40060","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s286.png","184852","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s287.png","147881","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s288.png","62865","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s289.png","122314","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s29.png","110025","2025/1/13 23:01:10",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\nt_qq\global\nt_data\Emoji\emoji-resource\sysface_res\apng\s293.png","148764","2025/1/13 23:01:10",".png"
